mheight,dheight,foot length
65.3,66.7,9.907
65.1,66.5,9.789
65.8,66.7,10.116
65.1,66.5,9.888
65.1,66.2,9.718
65.2,66.9,9.786
65.5,66,10.060
66.8,66.4,10.270
66.7,66.4,10.112
66.1,66.4,9.996
66.3,66,9.952
66.7,66.6,10.139
66.6,66.3,10.217
66.7,66.5,10.179
66.9,66,10.231
66.6,66.7,10.175
66.1,66.7,9.972
66.2,66,9.889
66.5,66.8,10.179
66.3,66.2,9.931
66.6,66.1,10.064
66.8,66.2,10.164
66.4,66.7,10.080
67.3,66,10.073
67.2,66.7,10.119
67.9,66.8,10.391
68.9,66.8,10.475
68.2,66.5,10.438
59.9,67.7,9.100
59,67.6,8.956
60.6,67.4,9.060
60.4,67.3,8.998
60.3,67.5,8.982
60.6,67.9,9.222
60.3,67.2,9.109
60.8,67.9,9.056
61.6,67.3,9.209
61.4,67.8,9.362
61,67.9,9.334
61.2,67.6,9.370
61.5,67.2,9.172
61.5,67.9,9.163
61.1,67.4,9.149
61.6,67.5,9.315
62.1,67.8,9.295
62.6,67.8,9.354
62.2,67.9,9.425
62.4,67.6,9.509
62.4,67.9,9.522
62.9,67,9.492
62.4,67.5,9.523
62,67.4,9.515
63.9,67,9.700
63.6,67.1,9.494
63.1,67.7,9.515
63.8,67.4,9.533
63,67.9,9.547
63.7,67.5,9.677
63,67.9,9.666
63.8,67.1,9.676
63.3,67.7,9.577
63.7,67.2,9.630
63.1,67.5,9.665
63.2,67.9,9.692
63,67,9.496
63.1,67.6,9.500
63.2,67.9,9.682
64.2,67.8,9.872
64.7,67.9,9.658
64.5,67.4,9.716
64.8,67,9.948
64.9,67,9.934
64.2,67.3,9.640
64.6,67,9.797
64.7,67.2,9.859
64.2,67.8,9.687
64.8,67.1,9.830
64.2,67.7,9.822
64.7,67.9,9.686
64.1,67.9,9.562
64.6,67.5,9.834
65.6,67.8,9.819
65.6,67,9.849
65.9,67,9.845
65.7,67.2,9.957
65.7,67.9,9.973
65.9,67.8,9.907
65.1,67.9,9.853
65.2,67,9.782
65,67,9.712
65.2,67.8,9.758
65,67,9.930
66.6,67,10.240
66.7,67.5,10.096
66.9,67.1,10.040
66.5,67.7,9.996
66.2,67.3,9.972
66.7,67.3,10.191
66.1,67.4,10.095
66.4,67,10.021
67,67.8,10.291
67.1,67.8,10.300
67.1,67.6,10.151
67.5,67.1,10.180
67.5,67.4,10.240
68.7,67,10.277
70.3,67.9,10.803
61.9,68,9.236
61.8,68.1,9.259
62.3,68.6,9.563
62.6,68.8,9.572
62.7,68.7,9.506
62.5,68.7,9.470
62.7,68.8,9.456
62.2,68.8,9.391
63.2,68.4,9.613
63.4,68.9,9.715
63.2,68,9.454
63.1,68.3,9.466
63.7,68.9,9.660
63.2,68.8,9.479
64.4,68.4,9.764
64.7,68.9,9.915
64.8,68.9,9.770
64.7,68.1,9.710
64.8,68.1,9.732
65.3,68.4,9.868
65,68.3,9.907
65.7,68.8,9.963
65.8,68.7,10.069
65.2,68.5,9.819
65.6,68.3,9.886
66,68.4,9.915
66.7,68.5,10.111
66.9,68.6,10.184
67,68.5,10.255
67.5,68.4,10.203
67.2,68.8,10.237
67.5,68.6,10.143
67.8,68.9,10.374
68.5,68.3,10.274
69.8,68,10.652
62.2,69.7,9.495
63.1,69.3,9.574
63.3,69.4,9.648
64,69.6,9.728
64.4,69.3,9.649
64.2,69.9,9.625
64.9,69.5,9.894
64.4,69.3,9.868
65.2,69.8,9.936
65.9,69.6,9.859
65.4,69.7,9.878
66.2,69.1,10.081
66,69.3,9.922
66.4,69.2,9.956
67.8,69.2,10.200
68.5,69.7,10.257
69.6,69.2,10.576
62.5,70.9,9.460
63.4,70.5,9.592
64.9,70.9,9.893
66.6,70,10.188
67.2,70.8,10.148
67.6,70,10.247
68.3,70.8,10.460
69.5,70.4,10.499
69.1,70.1,10.356
65,71.6,9.965
66.3,71.4,9.988
70.8,71,10.845
63,73.1,9.647
